session_pk,session_id,user_id,username,session_game_type,session_status,start_time,end_time,total_score,time_limit,gamequestion_id,generated_question_id,question_text,correct_answer,estimated_difficulty,question_game_type,response_id,response_user_id,response_username,user_answer,is_correct,time_taken,answered_at
229,ed8b262f-12b2-4341-b3c9-d1841be57251,8,JohnDoe,crossword,completed,2025-10-26T05:21:13.564702+00:00,2025-10-26T05:24:05.505665+00:00,5,300,1147,222,Name the concept that describes data structures which cannot be altered after creation.,immutability,intermediate,non_coding,939,8,JohnDoe,IMMUTABILITY,True,0,2025-10-26T05:24:05.503099+00:00
229,ed8b262f-12b2-4341-b3c9-d1841be57251,8,JohnDoe,crossword,completed,2025-10-26T05:21:13.564702+00:00,2025-10-26T05:24:05.505665+00:00,5,300,1148,224,Spot the key characteristic that distinguishes tuples from lists.,immutability,intermediate,non_coding,,,,,,,
230,29b9e082-8e62-49b2-8048-a23b6f89258b,8,JohnDoe,crossword,completed,2025-10-26T05:24:31.772749+00:00,2025-10-26T05:25:31.495811+00:00,3,300,1156,30,Identify the concept for writing math in code.,expressions,intermediate,non_coding,940,8,JohnDoe,S I,False,0,2025-10-26T05:25:31.463851+00:00
230,29b9e082-8e62-49b2-8048-a23b6f89258b,8,JohnDoe,crossword,completed,2025-10-26T05:24:31.772749+00:00,2025-10-26T05:25:31.495811+00:00,3,300,1157,64,Select the keyword for unexplained numerical literals in code.,magic,intermediate,non_coding,941,8,JohnDoe,M,False,0,2025-10-26T05:25:31.479370+00:00
230,29b9e082-8e62-49b2-8048-a23b6f89258b,8,JohnDoe,crossword,completed,2025-10-26T05:24:31.772749+00:00,2025-10-26T05:25:31.495811+00:00,3,300,1163,117,Name the error from an operation on a value of the wrong type,TypeError,advanced,non_coding,942,8,JohnDoe,TYPEERROR,True,0,2025-10-26T05:25:31.482579+00:00
230,29b9e082-8e62-49b2-8048-a23b6f89258b,8,JohnDoe,crossword,completed,2025-10-26T05:24:31.772749+00:00,2025-10-26T05:25:31.495811+00:00,3,300,1159,128,Spot the feature allowing access to the last item with index minus one,Indexing,beginner,non_coding,943,8,JohnDoe,I,False,0,2025-10-26T05:25:31.485020+00:00
230,29b9e082-8e62-49b2-8048-a23b6f89258b,8,JohnDoe,crossword,completed,2025-10-26T05:24:31.772749+00:00,2025-10-26T05:25:31.495811+00:00,3,300,1164,214,Spot the operator that checks if one value is less than or equal to another.,less,beginner,non_coding,944,8,JohnDoe,LESS,True,0,2025-10-26T05:25:31.488000+00:00
230,29b9e082-8e62-49b2-8048-a23b6f89258b,8,JohnDoe,crossword,completed,2025-10-26T05:24:31.772749+00:00,2025-10-26T05:25:31.495811+00:00,3,300,1162,224,Spot the key characteristic that distinguishes tuples from lists.,immutability,intermediate,non_coding,945,8,JohnDoe,IMMUTABILITY,True,0,2025-10-26T05:25:31.490607+00:00
230,29b9e082-8e62-49b2-8048-a23b6f89258b,8,JohnDoe,crossword,completed,2025-10-26T05:24:31.772749+00:00,2025-10-26T05:25:31.495811+00:00,3,300,1160,229,Spot the concept that explains why a tuple's contents are fixed.,immutability,master,non_coding,,,,,,,
230,29b9e082-8e62-49b2-8048-a23b6f89258b,8,JohnDoe,crossword,completed,2025-10-26T05:24:31.772749+00:00,2025-10-26T05:25:31.495811+00:00,3,300,1161,230,Predict the term for the inability to alter an object's internal data.,immutability,master,non_coding,,,,,,,
230,29b9e082-8e62-49b2-8048-a23b6f89258b,8,JohnDoe,crossword,completed,2025-10-26T05:24:31.772749+00:00,2025-10-26T05:25:31.495811+00:00,3,300,1158,245,Predict the term for the action of creating a variable with a value.,assignment,intermediate,non_coding,946,8,JohnDoe,I,False,0,2025-10-26T05:25:31.493196+00:00
231,6ef6cd41-ec22-4dbd-8d84-0515d5452c3a,8,JohnDoe,crossword,completed,2025-10-26T05:25:49.464974+00:00,2025-10-26T05:27:36.068724+00:00,5,300,1165,28,Select the keyword for the exponentiation operator.,exponent,intermediate,non_coding,947,8,JohnDoe,EXPONENT,True,0,2025-10-26T05:27:36.039269+00:00
231,6ef6cd41-ec22-4dbd-8d84-0515d5452c3a,8,JohnDoe,crossword,completed,2025-10-26T05:25:49.464974+00:00,2025-10-26T05:27:36.068724+00:00,5,300,1171,143,Select the term for expressions that evaluate to True or False.,conditional,master,non_coding,948,8,JohnDoe,CONDITIONAL,True,0,2025-10-26T05:27:36.050485+00:00
231,6ef6cd41-ec22-4dbd-8d84-0515d5452c3a,8,JohnDoe,crossword,completed,2025-10-26T05:25:49.464974+00:00,2025-10-26T05:27:36.068724+00:00,5,300,1167,163,Select the term for the window in IDLE where you write and save code to run later.,script,beginner,non_coding,949,8,JohnDoe,C,False,0,2025-10-26T05:27:36.053960+00:00
231,6ef6cd41-ec22-4dbd-8d84-0515d5452c3a,8,JohnDoe,crossword,completed,2025-10-26T05:25:49.464974+00:00,2025-10-26T05:27:36.068724+00:00,5,300,1172,190,Identify the error that crashes a running program,RuntimeError,master,non_coding,950,8,JohnDoe,RUNTIMEERROR,True,0,2025-10-26T05:27:36.057061+00:00
231,6ef6cd41-ec22-4dbd-8d84-0515d5452c3a,8,JohnDoe,crossword,completed,2025-10-26T05:25:49.464974+00:00,2025-10-26T05:27:36.068724+00:00,5,300,1168,220,Name the Python data structure highlighted for its immutable sequence property.,tuple,advanced,non_coding,951,8,JohnDoe,TUPLE,True,0,2025-10-26T05:27:36.060218+00:00
231,6ef6cd41-ec22-4dbd-8d84-0515d5452c3a,8,JohnDoe,crossword,completed,2025-10-26T05:25:49.464974+00:00,2025-10-26T05:27:36.068724+00:00,5,300,1169,223,Select the term for a sequence type that is immutable in Python.,tuple,intermediate,non_coding,,,,,,,
231,6ef6cd41-ec22-4dbd-8d84-0515d5452c3a,8,JohnDoe,crossword,completed,2025-10-26T05:25:49.464974+00:00,2025-10-26T05:27:36.068724+00:00,5,300,1170,227,Identify the term for data structures whose state cannot be modified after creation.,immutability,master,non_coding,952,8,JohnDoe,IMMUTABILITY,True,0,2025-10-26T05:27:36.063461+00:00
231,6ef6cd41-ec22-4dbd-8d84-0515d5452c3a,8,JohnDoe,crossword,completed,2025-10-26T05:25:49.464974+00:00,2025-10-26T05:27:36.068724+00:00,5,300,1166,255,Identify the action of creating a named storage location.,declaring,beginner,non_coding,953,8,JohnDoe,L R N,False,0,2025-10-26T05:27:36.066240+00:00
232,7d7923b0-b5d0-441d-acd4-e4c9dabb87ab,8,JohnDoe,crossword,completed,2025-10-26T05:27:58.543126+00:00,2025-10-26T05:29:23.491200+00:00,5,300,1181,16,Identify the operator that returns the remainder after division.,modulo,advanced,non_coding,954,8,JohnDoe,MODULO,True,0,2025-10-26T05:29:23.461358+00:00
232,7d7923b0-b5d0-441d-acd4-e4c9dabb87ab,8,JohnDoe,crossword,completed,2025-10-26T05:27:58.543126+00:00,2025-10-26T05:29:23.491200+00:00,5,300,1180,47,Name the operator that adds a value to a variable and reassigns the result.,augmented,master,non_coding,955,8,JohnDoe,U,False,0,2025-10-26T05:29:23.476234+00:00
232,7d7923b0-b5d0-441d-acd4-e4c9dabb87ab,8,JohnDoe,crossword,completed,2025-10-26T05:27:58.543126+00:00,2025-10-26T05:29:23.491200+00:00,5,300,1179,136,Identify the data type with only two possible values.,boolean,advanced,non_coding,956,8,JohnDoe,BOOLEAN,True,0,2025-10-26T05:29:23.479059+00:00
232,7d7923b0-b5d0-441d-acd4-e4c9dabb87ab,8,JohnDoe,crossword,completed,2025-10-26T05:27:58.543126+00:00,2025-10-26T05:29:23.491200+00:00,5,300,1174,152,Spot the feature determining the order of evaluation in expressions.,precedence,intermediate,non_coding,957,8,JohnDoe,E,False,0,2025-10-26T05:29:23.481350+00:00
232,7d7923b0-b5d0-441d-acd4-e4c9dabb87ab,8,JohnDoe,crossword,completed,2025-10-26T05:27:58.543126+00:00,2025-10-26T05:29:23.491200+00:00,5,300,1173,163,Select the term for the window in IDLE where you write and save code to run later.,script,beginner,non_coding,958,8,JohnDoe,SCRIPT,True,0,2025-10-26T05:29:23.484072+00:00
232,7d7923b0-b5d0-441d-acd4-e4c9dabb87ab,8,JohnDoe,crossword,completed,2025-10-26T05:27:58.543126+00:00,2025-10-26T05:29:23.491200+00:00,5,300,1175,185,Identify the error that crashes a running program,RuntimeError,intermediate,non_coding,959,8,JohnDoe,RUNTIMEERROR,True,0,2025-10-26T05:29:23.486605+00:00
232,7d7923b0-b5d0-441d-acd4-e4c9dabb87ab,8,JohnDoe,crossword,completed,2025-10-26T05:27:58.543126+00:00,2025-10-26T05:29:23.491200+00:00,5,300,1178,222,Name the concept that describes data structures which cannot be altered after creation.,immutability,intermediate,non_coding,960,8,JohnDoe,IMMUTABILITY,True,0,2025-10-26T05:29:23.488880+00:00
232,7d7923b0-b5d0-441d-acd4-e4c9dabb87ab,8,JohnDoe,crossword,completed,2025-10-26T05:27:58.543126+00:00,2025-10-26T05:29:23.491200+00:00,5,300,1177,224,Spot the key characteristic that distinguishes tuples from lists.,immutability,intermediate,non_coding,,,,,,,
232,7d7923b0-b5d0-441d-acd4-e4c9dabb87ab,8,JohnDoe,crossword,completed,2025-10-26T05:27:58.543126+00:00,2025-10-26T05:29:23.491200+00:00,5,300,1176,226,Name the property of tuples that prevents their elements from being changed.,immutability,master,non_coding,,,,,,,
233,01a223e9-b685-4aa2-915f-608a904739bb,8,JohnDoe,crossword,completed,2025-10-26T05:29:40.451976+00:00,2025-10-26T05:31:19.938130+00:00,3,300,1187,17,Name the operator used for exponentiation in Python.,exponentiation,advanced,non_coding,961,8,JohnDoe,EXPONENTIATITS,False,0,2025-10-26T05:31:19.905362+00:00
233,01a223e9-b685-4aa2-915f-608a904739bb,8,JohnDoe,crossword,completed,2025-10-26T05:29:40.451976+00:00,2025-10-26T05:31:19.938130+00:00,3,300,1188,25,Identify the concept for combining numbers with symbols like plus and minus.,expressions,master,non_coding,962,8,JohnDoe,E,False,0,2025-10-26T05:31:19.920149+00:00
233,01a223e9-b685-4aa2-915f-608a904739bb,8,JohnDoe,crossword,completed,2025-10-26T05:29:40.451976+00:00,2025-10-26T05:31:19.938130+00:00,3,300,1184,52,Identify the operator that adds to a variable's current value.,addition,beginner,non_coding,963,8,JohnDoe,AUGMENTS,False,0,2025-10-26T05:31:19.922977+00:00
233,01a223e9-b685-4aa2-915f-608a904739bb,8,JohnDoe,crossword,completed,2025-10-26T05:29:40.451976+00:00,2025-10-26T05:31:19.938130+00:00,3,300,1183,62,Name the concept of embedding unexplained literal values in code.,hardcoding,intermediate,non_coding,964,8,JohnDoe,O,False,0,2025-10-26T05:31:19.925497+00:00
233,01a223e9-b685-4aa2-915f-608a904739bb,8,JohnDoe,crossword,completed,2025-10-26T05:29:40.451976+00:00,2025-10-26T05:31:19.938130+00:00,3,300,1182,133,Select the term for accessing a sequence element with a negative index,Indexing,intermediate,non_coding,965,8,JohnDoe,E I,False,0,2025-10-26T05:31:19.928202+00:00
233,01a223e9-b685-4aa2-915f-608a904739bb,8,JohnDoe,crossword,completed,2025-10-26T05:29:40.451976+00:00,2025-10-26T05:31:19.938130+00:00,3,300,1186,183,Spot the error type for incorrect argument types,TypeError,intermediate,non_coding,966,8,JohnDoe,TYPEERROR,True,0,2025-10-26T05:31:19.930975+00:00
233,01a223e9-b685-4aa2-915f-608a904739bb,8,JohnDoe,crossword,completed,2025-10-26T05:29:40.451976+00:00,2025-10-26T05:31:19.938130+00:00,3,300,1185,190,Identify the error that crashes a running program,RuntimeError,master,non_coding,967,8,JohnDoe,RUNTIMEERROR,True,0,2025-10-26T05:31:19.933449+00:00
233,01a223e9-b685-4aa2-915f-608a904739bb,8,JohnDoe,crossword,completed,2025-10-26T05:29:40.451976+00:00,2025-10-26T05:31:19.938130+00:00,3,300,1189,228,Select the keyword describing the fundamental characteristic of a tuple.,immutability,master,non_coding,968,8,JohnDoe,IMMUTABILITY,True,0,2025-10-26T05:31:19.935918+00:00
234,85bc0cbe-03ed-47a0-957e-cd159e0b14c0,8,JohnDoe,crossword,completed,2025-10-26T05:31:59.141571+00:00,2025-10-26T05:34:09.051070+00:00,5,300,1197,19,Spot the operator that performs multiplication on numbers.,multiplication,advanced,non_coding,969,8,JohnDoe,MULTIPLICATION,True,0,2025-10-26T05:34:08.992792+00:00
234,85bc0cbe-03ed-47a0-957e-cd159e0b14c0,8,JohnDoe,crossword,completed,2025-10-26T05:31:59.141571+00:00,2025-10-26T05:34:09.051070+00:00,5,300,1198,21,Identify the operator that returns the remainder of a division.,modulo,master,non_coding,970,8,JohnDoe,MODULO,True,0,2025-10-26T05:34:09.008784+00:00
234,85bc0cbe-03ed-47a0-957e-cd159e0b14c0,8,JohnDoe,crossword,completed,2025-10-26T05:31:59.141571+00:00,2025-10-26T05:34:09.051070+00:00,5,300,1191,30,Identify the concept for writing math in code.,expressions,intermediate,non_coding,971,8,JohnDoe,E P E  I,False,0,2025-10-26T05:34:09.014492+00:00
234,85bc0cbe-03ed-47a0-957e-cd159e0b14c0,8,JohnDoe,crossword,completed,2025-10-26T05:31:59.141571+00:00,2025-10-26T05:34:09.051070+00:00,5,300,1190,128,Spot the feature allowing access to the last item with index minus one,Indexing,beginner,non_coding,972,8,JohnDoe,INDEXING,True,0,2025-10-26T05:34:09.018870+00:00
234,85bc0cbe-03ed-47a0-957e-cd159e0b14c0,8,JohnDoe,crossword,completed,2025-10-26T05:31:59.141571+00:00,2025-10-26T05:34:09.051070+00:00,5,300,1193,145,Identify the data type with only two possible values.,boolean,intermediate,non_coding,973,8,JohnDoe,O   N,False,0,2025-10-26T05:34:09.024561+00:00
234,85bc0cbe-03ed-47a0-957e-cd159e0b14c0,8,JohnDoe,crossword,completed,2025-10-26T05:31:59.141571+00:00,2025-10-26T05:34:09.051070+00:00,5,300,1196,179,Select the term for an error found before code execution,SyntaxError,advanced,non_coding,974,8,JohnDoe,T  ERROR,False,0,2025-10-26T05:34:09.030161+00:00
234,85bc0cbe-03ed-47a0-957e-cd159e0b14c0,8,JohnDoe,crossword,completed,2025-10-26T05:31:59.141571+00:00,2025-10-26T05:34:09.051070+00:00,5,300,1199,200,Identify the term for a statement that can be true or false.,boolean,advanced,non_coding,,,,,,,
234,85bc0cbe-03ed-47a0-957e-cd159e0b14c0,8,JohnDoe,crossword,completed,2025-10-26T05:31:59.141571+00:00,2025-10-26T05:34:09.051070+00:00,5,300,1194,220,Name the Python data structure highlighted for its immutable sequence property.,tuple,advanced,non_coding,975,8,JohnDoe,TUPLE,True,0,2025-10-26T05:34:09.035416+00:00
234,85bc0cbe-03ed-47a0-957e-cd159e0b14c0,8,JohnDoe,crossword,completed,2025-10-26T05:31:59.141571+00:00,2025-10-26T05:34:09.051070+00:00,5,300,1195,229,Spot the concept that explains why a tuple's contents are fixed.,immutability,master,non_coding,976,8,JohnDoe,IMMUTABILITY,True,0,2025-10-26T05:34:09.039135+00:00
234,85bc0cbe-03ed-47a0-957e-cd159e0b14c0,8,JohnDoe,crossword,completed,2025-10-26T05:31:59.141571+00:00,2025-10-26T05:34:09.051070+00:00,5,300,1192,263,Select the keyword for strings that document code functionality.,docstrings,intermediate,non_coding,977,8,JohnDoe,I,False,0,2025-10-26T05:34:09.044867+00:00
235,78ed84f8-15d6-46f6-a28e-eddf6f2476c8,8,JohnDoe,crossword,completed,2025-10-26T05:53:56.949255+00:00,2025-10-26T05:56:05.492454+00:00,8,300,1202,29,Spot the term for the basic mathematical symbols.,operators,intermediate,non_coding,978,8,JohnDoe,E,False,0,2025-10-26T05:56:05.457526+00:00
235,78ed84f8-15d6-46f6-a28e-eddf6f2476c8,8,JohnDoe,crossword,completed,2025-10-26T05:53:56.949255+00:00,2025-10-26T05:56:05.492454+00:00,8,300,1201,30,Identify the concept for writing math in code.,expressions,intermediate,non_coding,979,8,JohnDoe,EXPRESSIONS,True,0,2025-10-26T05:56:05.472267+00:00
235,78ed84f8-15d6-46f6-a28e-eddf6f2476c8,8,JohnDoe,crossword,completed,2025-10-26T05:53:56.949255+00:00,2025-10-26T05:56:05.492454+00:00,8,300,1209,31,Name the operator used for integer division in Python,floor,beginner,non_coding,980,8,JohnDoe,FLOOR,True,0,2025-10-26T05:56:05.475144+00:00
235,78ed84f8-15d6-46f6-a28e-eddf6f2476c8,8,JohnDoe,crossword,completed,2025-10-26T05:53:56.949255+00:00,2025-10-26T05:56:05.492454+00:00,8,300,1203,71,Identify the term for lines of text that do not affect script execution.,comments,beginner,non_coding,981,8,JohnDoe,COMMENTS,True,0,2025-10-26T05:56:05.477744+00:00
235,78ed84f8-15d6-46f6-a28e-eddf6f2476c8,8,JohnDoe,crossword,completed,2025-10-26T05:53:56.949255+00:00,2025-10-26T05:56:05.492454+00:00,8,300,1200,148,Name the data type with only two possible values.,boolean,beginner,non_coding,982,8,JohnDoe,BOOLEAN,True,0,2025-10-26T05:56:05.480455+00:00
235,78ed84f8-15d6-46f6-a28e-eddf6f2476c8,8,JohnDoe,crossword,completed,2025-10-26T05:53:56.949255+00:00,2025-10-26T05:56:05.492454+00:00,8,300,1207,161,Identify the free and open source programming language discussed in the book.,Python,beginner,non_coding,983,8,JohnDoe,PYTHON,True,0,2025-10-26T05:56:05.482906+00:00
235,78ed84f8-15d6-46f6-a28e-eddf6f2476c8,8,JohnDoe,crossword,completed,2025-10-26T05:53:56.949255+00:00,2025-10-26T05:56:05.492454+00:00,8,300,1208,181,Identify the error when a variable is used before definition,NameError,intermediate,non_coding,984,8,JohnDoe,NAMEERROR,True,0,2025-10-26T05:56:05.485289+00:00
235,78ed84f8-15d6-46f6-a28e-eddf6f2476c8,8,JohnDoe,crossword,completed,2025-10-26T05:53:56.949255+00:00,2025-10-26T05:56:05.492454+00:00,8,300,1204,220,Name the Python data structure highlighted for its immutable sequence property.,tuple,advanced,non_coding,985,8,JohnDoe,TUPLE,True,0,2025-10-26T05:56:05.487696+00:00
235,78ed84f8-15d6-46f6-a28e-eddf6f2476c8,8,JohnDoe,crossword,completed,2025-10-26T05:53:56.949255+00:00,2025-10-26T05:56:05.492454+00:00,8,300,1206,222,Name the concept that describes data structures which cannot be altered after creation.,immutability,intermediate,non_coding,986,8,JohnDoe,IMMUTABILITY,True,0,2025-10-26T05:56:05.490171+00:00
235,78ed84f8-15d6-46f6-a28e-eddf6f2476c8,8,JohnDoe,crossword,completed,2025-10-26T05:53:56.949255+00:00,2025-10-26T05:56:05.492454+00:00,8,300,1205,228,Select the keyword describing the fundamental characteristic of a tuple.,immutability,master,non_coding,,,,,,,
